row,column,depth
232.44790649414062,226.34458923339844,1.5907862186431885
232.44790649414062,226.34458923339844,1.5907862186431885
225.22979736328125,219.23641967773438,1.6570618152618408
228.92674255371094,176.78814697265625,1.7704344987869263
212.15789794921875,176.49591064453125,1.9692285060882568
212.15789794921875,176.49591064453125,1.9692285060882568
230.02578735351562,187.50392150878906,1.7492961883544922
234.0848846435547,163.21263122558594,1.7828161716461182
234.0848846435547,163.21263122558594,1.7828161716461182
210.8981170654297,231.20635986328125,1.7462825775146484
230.0250701904297,191.18153381347656,1.7257122993469238
224.58567810058594,194.4918212890625,1.7619823217391968
202.03884887695312,169.77479553222656,2.119006395339966
236.83859252929688,206.98887634277344,1.567131519317627
183.63211059570312,191.51870727539062,2.256283760070801
234.7823028564453,165.0235137939453,1.7666138410568237
204.5270538330078,165.3080291748047,2.1167654991149902
220.21571350097656,165.54249572753906,1.9057276248931885
219.71511840820312,220.2747802734375,1.6640205383300781
227.3586883544922,221.55540466308594,1.6207361221313477
232.7476348876953,194.37005615234375,1.70606529712677
211.86183166503906,166.89271545410156,1.9951808452606201
237.03103637695312,227.93284606933594,1.5577805042266846
222.20822143554688,197.98329162597656,1.7609914541244507
235.550048828125,229.55364990234375,1.561057686805725
227.3586883544922,221.55540466308594,1.6207361221313477
222.20822143554688,197.98329162597656,1.7609914541244507
203.0167236328125,164.6303253173828,2.1335370540618896
233.34608459472656,222.30825805664062,1.5871202945709229
199.09056091308594,198.6181640625,2.000944137573242
216.92759704589844,177.9219970703125,1.9128977060317993
206.04283142089844,191.02786254882812,1.9673871994018555
207.93032836914062,181.21920776367188,1.9994070529937744
233.05442810058594,274.7348937988281,1.4184255599975586
212.10546875,241.67617797851562,1.6914538145065308
212.10546875,241.67617797851562,1.6914538145065308
207.67605590820312,291.9545593261719,1.5236573219299316
186.53277587890625,285.2129211425781,1.7216626405715942
215.5059051513672,284.7889099121094,1.4996685981750488
215.5059051513672,284.7889099121094,1.4996685981750488
225.21852111816406,280.7890319824219,1.4857500791549683
218.2849884033203,279.45751953125,1.5095206499099731
227.9027099609375,271.4884948730469,1.4648196697235107
227.9027099609375,271.4884948730469,1.4648196697235107
215.97384643554688,269.8343811035156,1.5674399137496948
234.0118408203125,262.80963134765625,1.482711911201477
196.05076599121094,258.9850158691406,1.731803059577942
196.05076599121094,258.9850158691406,1.731803059577942
210.08250427246094,257.0262756347656,1.651847243309021
221.13619995117188,247.34225463867188,1.5996804237365723
232.4814910888672,244.5935516357422,1.5323351621627808
217.73507690429688,282.6667175292969,1.5302907228469849
206.7677764892578,285.7918701171875,1.5743896961212158
237.98348999023438,282.68194580078125,1.4078516960144043
211.85488891601562,275.1811828613281,1.5807548761367798
222.1045379638672,275.5296325683594,1.5114974975585938
222.1045379638672,275.5296325683594,1.5114974975585938
207.51834106445312,276.3470458984375,1.6015691757202148
219.40576171875,249.18421936035156,1.6011265516281128
205.06321716308594,261.4128112792969,1.6670262813568115
234.3949432373047,278.9849853515625,1.4108365774154663
234.3949432373047,278.9849853515625,1.4108365774154663
186.64532470703125,279.8140869140625,1.7184191942214966
228.8702392578125,307.56304931640625,1.3915436267852783
232.8812255859375,285.11663818359375,1.4264775514602661
195.3468475341797,248.76751708984375,1.7910393476486206
